Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    EQUALS
    SEMICOLON

Grammar

Rule 0     S' -> program
Rule 1     program -> program_items
Rule 2     program_items -> program_item
Rule 3     program_items -> program_items program_item
Rule 4     program_item -> function_def
Rule 5     program_item -> command
Rule 6     function_def -> DEF ID LPAREN RPAREN COLON function_body
Rule 7     function_body -> command
Rule 8     function_body -> function_body command
Rule 9     command -> AGENDAR COLON properties
Rule 10    command -> CONSULTA COLON properties
Rule 11    command -> DISPONIBILIDADE COLON properties
Rule 12    command -> INDISPONIBILIDADE COLON properties
Rule 13    command -> FERIAS COLON properties
Rule 14    command -> BATCH COLON properties
Rule 15    properties -> property
Rule 16    properties -> properties property
Rule 17    property -> key COLON value
Rule 18    key -> ID
Rule 19    key -> SERVICO
Rule 20    key -> CLIENTE
Rule 21    key -> DATA
Rule 22    key -> PRIORIDADE
Rule 23    key -> MOTIVO
Rule 24    key -> DURACAO
Rule 25    key -> DIAS
Rule 26    key -> HORAS
Rule 27    key -> FUNCIONARIO
Rule 28    key -> FUNCIONARIOS
Rule 29    key -> PERIODO
Rule 30    key -> FILTRO
Rule 31    key -> TURNO
Rule 32    key -> PARA
Rule 33    key -> DE
Rule 34    key -> CONCLUIDO
Rule 35    key -> EM
Rule 36    key -> TIPO
Rule 37    value -> STRING
Rule 38    value -> NUMBER
Rule 39    value -> DATE
Rule 40    value -> TIME
Rule 41    value -> ID
Rule 42    value -> DURATION
Rule 43    value -> ALTA
Rule 44    value -> MEDIA
Rule 45    value -> BAIXA
Rule 46    value -> SEGUNDA
Rule 47    value -> TERCA
Rule 48    value -> QUARTA
Rule 49    value -> QUINTA
Rule 50    value -> SEXTA
Rule 51    value -> SABADO
Rule 52    value -> DOMINGO
Rule 53    value -> MANHA
Rule 54    value -> TARDE
Rule 55    value -> NOITE
Rule 56    value -> SERVICO
Rule 57    value -> CLIENTE
Rule 58    value -> DATA
Rule 59    value -> PRIORIDADE
Rule 60    value -> MOTIVO
Rule 61    value -> DURACAO
Rule 62    value -> DIAS
Rule 63    value -> HORAS
Rule 64    value -> FUNCIONARIO
Rule 65    value -> FUNCIONARIOS
Rule 66    value -> PERIODO
Rule 67    value -> FILTRO
Rule 68    value -> TURNO
Rule 69    value -> PARA
Rule 70    value -> DE
Rule 71    value -> CONCLUIDO
Rule 72    value -> EM
Rule 73    value -> TIPO
Rule 74    value -> AGENDAR
Rule 75    value -> CONSULTA
Rule 76    value -> DISPONIBILIDADE
Rule 77    value -> INDISPONIBILIDADE
Rule 78    value -> FERIAS
Rule 79    value -> BATCH
Rule 80    value -> value A value
Rule 81    value -> value HYPHEN value
Rule 82    value -> LBRACKET value_list RBRACKET
Rule 83    value_list -> value
Rule 84    value_list -> value_list COMMA value
Rule 85    value -> expression
Rule 86    expression -> value DOUBLE_EQUALS value
Rule 87    expression -> value NOT_EQUALS value
Rule 88    expression -> value LESS_THAN value
Rule 89    expression -> value GREATER_THAN value
Rule 90    expression -> value LESS_EQUAL value
Rule 91    expression -> value GREATER_EQUAL value
Rule 92    expression -> expression AND expression
Rule 93    expression -> expression OR expression
Rule 94    expression -> LPAREN expression RPAREN
Rule 95    value -> IF expression
Rule 96    value -> IF expression ELSE value
Rule 97    value -> value PLUS value
Rule 98    value -> value MINUS value
Rule 99    value -> LPAREN value RPAREN

Terminals, with rules where they appear

A                    : 80
AGENDAR              : 9 74
ALTA                 : 43
AND                  : 92
BAIXA                : 45
BATCH                : 14 79
CLIENTE              : 20 57
COLON                : 6 9 10 11 12 13 14 17
COMMA                : 84
COMMENT              : 
CONCLUIDO            : 34 71
CONSULTA             : 10 75
DATA                 : 21 58
DATE                 : 39
DE                   : 33 70
DEF                  : 6
DIAS                 : 25 62
